+ define_corners min_tt_025C_1v80
Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_tt_025C_1v80' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25577, net output490 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25582, instance clkbuf_0_clk not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25586, net clkbuf_0_clk not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25593, net fanout33 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25594, net place408 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25597, net net368 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25598, net net387 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25599, net net566 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25606, net hold848 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25607, net place408 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25613, net clknet_0_clk not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25614, net net21 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25615, net net21 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25616, net net368 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25617, net net408 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25618, net net434 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25619, net net441 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25624, net clknet_0_clk not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25629, net clkbuf_0_clk not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25631, net net579 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25634, instance single_cycle_cpu_579 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25645, instance output491 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25649, net output491 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25650, net output491 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25652, net output491 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25657, instance output492 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25661, net output492 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25662, net output492 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25663, net net495 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25665, net output492 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25670, instance output493 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25674, net output493 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25675, net output493 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25676, net net495 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25678, net output493 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25683, instance output494 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25687, net output494 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25688, net output494 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25689, net output495 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25691, net output494 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25696, instance output495 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25700, net output495 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25701, net output495 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25702, net net505 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25704, net output495 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25709, instance output496 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25713, net output496 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25715, net output499 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25717, net output496 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25719, net net497 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25722, instance output497 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25735, instance output498 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25739, net output498 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25740, net net24 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25741, net net500 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25742, net net502 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25743, net net503 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25745, net output498 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25747, net net499 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25750, instance output499 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25760, net net not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25763, instance single_cycle_cpu not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25773, net net580 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25776, instance single_cycle_cpu_580 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25790, instance output500 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25794, net output500 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25796, net output503 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25797, net net500 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25799, net output500 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25804, instance output501 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25808, net output501 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25809, net output503 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25811, net output501 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25816, instance output502 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25820, net output502 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25821, net output502 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25822, net output503 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25824, net output502 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25829, instance output503 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25833, net output503 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25834, net output503 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25835, net output505 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25836, net output508 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25838, net output503 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25840, net net504 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25843, instance output504 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25855, instance output505 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25859, net output505 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25860, net output505 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25861, net output508 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25863, net output505 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25868, instance output506 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25872, net output506 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25873, net output508 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25875, net output506 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25880, instance output507 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25884, net output507 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25885, net output508 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25887, net output507 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25892, instance output508 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25896, net output508 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25897, net output508 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25899, net output508 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25901, net net577 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25904, instance single_cycle_cpu_577 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25915, instance output509 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25919, net output509 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25922, net output511 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25923, net output512 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25924, net clknet_leaf_41_clk not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25926, net output509 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25931, instance output510 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25935, net output510 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25936, net output510 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25938, net output510 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25940, net net578 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25943, instance single_cycle_cpu_578 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25951, net net511 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25954, instance output511 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25973, instance output512 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25977, net output512 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25981, net hold617 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25985, net output512 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25990, instance output513 not found.
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25994, net output513 not found.
